open_time,close_time,open,high,low,close,volume,quote_asset_volume,number_of_trades,price,ticker
1713089700000,1713090599999,64303.04,64328.19,64151.51,64292.3,287.59561,18473413.82979420,12280,64303.04,BTCUSDT
1713090600000,1713091499999,64292.29,64659.8,64292.29,64516.39,408.48385,26353470.15257520,20192,64292.29,BTCUSDT
1713091500000,1713092399999,64516.38,64594.5,64435.42,64457.23,250.02636,16125318.09066970,11987,64516.38,BTCUSDT
1713092400000,1713093299999,64457.23,64591.44,64181.81,64239.16,382.56432,24617534.51410070,22710,64457.23,BTCUSDT
1713093300000,1713094199999,64239.15,64252.6,63942.29,64110.13,580.18835,37163365.10407020,22887,64239.15,BTCUSDT
1713094200000,1713095099999,64110.13,64200.0,63855.45,63870.0,481.32244,30813603.11874520,18804,64110.13,BTCUSDT
1713095100000,1713095999999,63869.99,64194.87,63869.99,64166.05,474.33479,30370692.30193910,21233,63869.99,BTCUSDT
1713096000000,1713096899999,64166.05,64418.81,64069.79,64213.56,611.81382,39321707.99972350,29431,64166.05,BTCUSDT
1713096900000,1713097799999,64213.56,64471.3,64213.55,64230.82,426.05148,27414164.37298980,17357,64213.56,BTCUSDT
1713097800000,1713098699999,64230.82,64507.0,64221.36,64492.26,323.41825,20822543.95263580,14012,64230.82,BTCUSDT
1713098700000,1713099599999,64492.26,64848.49,64384.14,64525.25,566.50388,36615009.06100150,30075,64492.26,BTCUSDT
1713099600000,1713100499999,64525.25,64845.37,64348.3,64693.81,508.01989,32831604.65572570,26841,64525.25,BTCUSDT
1713100500000,1713101399999,64693.81,64783.51,64526.93,64597.9,411.55743,26590682.59418880,22201,64693.81,BTCUSDT
1713101400000,1713102299999,64597.9,64642.36,64396.41,64464.3,393.92479,25400936.83054170,18010,64597.9,BTCUSDT
1713102300000,1713103199999,64464.3,64567.02,64346.0,64373.42,377.19892,24297494.50777750,18431,64464.3,BTCUSDT
1713103200000,1713104099999,64373.43,64400.0,63909.09,64036.56,991.6951,63543503.34885600,37291,64373.43,BTCUSDT
1713104100000,1713104999999,64036.56,64110.0,63797.3,63999.99,1335.91111,85439217.60288640,36042,64036.56,BTCUSDT
1713105000000,1713105899999,63999.99,64180.0,63437.55,63835.48,2185.6543,139311993.83843020,69230,63999.99,BTCUSDT
1713105900000,1713106799999,63835.49,63969.33,63626.83,63918.01,853.43814,54441485.74341800,36493,63835.49,BTCUSDT
1713106800000,1713107699999,63918.02,64156.39,63900.0,64006.31,475.19452,30436957.39794410,23769,63918.02,BTCUSDT
1713107700000,1713108599999,64006.31,64450.0,63931.38,64327.39,433.03965,27785842.91299570,23787,64006.31,BTCUSDT
1713108600000,1713109499999,64327.4,64475.37,64020.21,64106.2,375.54289,24119398.61953220,23545,64327.4,BTCUSDT
1713109500000,1713110399999,64106.21,64212.13,64006.9,64180.97,309.68784,19852437.83210360,20606,64106.21,BTCUSDT
1713110400000,1713111299999,64180.98,64393.94,64126.03,64349.73,346.91262,22304360.34081630,19454,64180.98,BTCUSDT
1713111300000,1713112199999,64349.73,64697.0,64334.32,64628.73,482.08247,31093279.93576480,26443,64349.73,BTCUSDT
1713112200000,1713113099999,64628.73,64747.25,64358.39,64439.92,402.412,25973306.22397710,20842,64628.73,BTCUSDT
1713113100000,1713113999999,64439.92,64484.85,64319.58,64412.37,226.96913,14615061.29426800,15306,64439.92,BTCUSDT
1713114000000,1713114899999,64412.38,64580.01,63582.08,63757.0,713.77767,45736981.66176740,37154,64412.38,BTCUSDT
1713114900000,1713115799999,63757.0,63919.07,62573.66,63113.42,2421.29923,152928162.61284930,107438,63757.0,BTCUSDT
1713115800000,1713116699999,63113.42,64212.13,63077.0,63874.29,1922.00304,122621600.71549460,81547,63113.42,BTCUSDT
1713116700000,1713117599999,63874.3,64039.32,63579.99,63868.58,749.48593,47855999.78999820,31096,63874.3,BTCUSDT
1713117600000,1713118499999,63868.57,64363.64,63757.0,64257.74,633.85985,40598828.68531430,38183,63868.57,BTCUSDT
1713118500000,1713119399999,64257.75,64443.3,64080.1,64333.38,612.1398,39343177.52857960,27108,64257.75,BTCUSDT
1713119400000,1713120299999,64333.37,64695.4,64312.98,64505.16,516.14381,33307845.64441340,23170,64333.37,BTCUSDT
1713120300000,1713121199999,64505.15,64545.47,64350.51,64397.67,238.36064,15358700.25243700,14530,64505.15,BTCUSDT
1713121200000,1713122099999,64397.67,64474.23,64079.26,64097.15,288.99499,18561160.90893170,17725,64397.67,BTCUSDT
1713122100000,1713122999999,64097.14,64181.82,63940.3,64004.56,350.77866,22467914.96329570,16636,64097.14,BTCUSDT
1713123000000,1713123899999,64004.57,64300.0,63957.31,64263.42,325.69068,20900249.27064520,14484,64004.57,BTCUSDT
1713123900000,1713124799999,64263.41,64369.3,64137.01,64168.62,208.35249,13380747.02984320,11443,64263.41,BTCUSDT
1713124800000,1713125699999,64168.62,64350.0,63943.79,64036.73,396.44538,25436459.03652170,19480,64168.62,BTCUSDT
1713125700000,1713126599999,64036.73,64157.0,63986.33,64120.42,242.3187,15527511.05397090,13887,64036.73,BTCUSDT
1713126600000,1713127499999,64120.43,64257.0,64060.6,64113.55,196.74644,12622382.75824590,13022,64120.43,BTCUSDT
1713127500000,1713128399999,64113.55,64117.9,63699.2,63842.36,478.96195,30581257.12651110,20639,64113.55,BTCUSDT
1713128400000,1713129299999,63842.35,63848.49,63546.39,63695.61,379.01888,24144363.61433260,23147,63842.35,BTCUSDT
1713129300000,1713130199999,63695.62,63815.15,63326.42,63630.44,503.77687,32003910.59432750,25013,63695.62,BTCUSDT
1713130200000,1713131099999,63630.45,63722.95,63422.95,63460.49,180.4891,11468813.82205490,11436,63630.45,BTCUSDT
1713131100000,1713131999999,63460.48,63780.25,63438.45,63682.15,180.06345,11458190.59300750,14676,63460.48,BTCUSDT
1713132000000,1713132899999,63682.15,65399.87,63641.79,64933.48,2063.27029,133567612.94650900,84160,63682.15,BTCUSDT
1713132900000,1713133799999,64933.47,65396.83,64700.0,65306.7,716.79988,46623803.58383360,42651,64933.47,BTCUSDT
1713133800000,1713134699999,65306.69,65463.56,65018.16,65130.32,862.00422,56228844.27890210,35552,65306.69,BTCUSDT
1713134700000,1713135599999,65130.32,65366.81,64899.11,65330.3,551.30802,35912496.29820450,23480,65130.32,BTCUSDT
1713135600000,1713136499999,65330.29,65377.0,65057.01,65345.68,449.97402,29363910.30085410,20762,65330.29,BTCUSDT
1713136500000,1713137399999,65345.68,65840.0,65220.15,65532.02,853.07505,55892573.59150270,36029,65345.68,BTCUSDT
1713137400000,1713138299999,65532.01,65772.69,65381.1,65765.17,541.49334,35494368.39370860,24647,65532.01,BTCUSDT
1713138300000,1713139199999,65765.17,65765.17,65540.51,65661.84,539.33955,35400736.48225610,21558,65765.17,BTCUSDT
1713139200000,1713140099999,65661.85,65867.45,65397.0,65712.77,728.42137,47774971.64744660,31648,65661.85,BTCUSDT
1713140100000,1713140999999,65712.78,65743.44,65380.05,65489.37,474.98727,31132829.16587300,25505,65712.78,BTCUSDT
1713141000000,1713141899999,65489.36,65720.31,65283.11,65630.6,572.69135,37524971.75695560,29456,65489.36,BTCUSDT
1713141900000,1713142799999,65630.6,65743.03,65356.44,65485.23,662.19743,43402722.26246330,27211,65630.6,BTCUSDT
1713142800000,1713143699999,65485.22,65527.12,65291.2,65386.96,456.30709,29841694.94126510,20185,65485.22,BTCUSDT
1713143700000,1713144599999,65386.97,65573.18,65350.42,65572.97,301.84611,19767223.84345520,16238,65386.97,BTCUSDT
1713144600000,1713145499999,65572.97,65706.53,65383.0,65383.01,321.67786,21074111.66709630,16616,65572.97,BTCUSDT
1713145500000,1713146399999,65383.01,65383.01,65042.98,65275.62,419.01999,27334268.76427370,22145,65383.01,BTCUSDT
1713146400000,1713147299999,65275.63,65361.47,65140.1,65140.12,597.65907,39003898.12417560,19292,65275.63,BTCUSDT
1713147300000,1713148199999,65140.11,65309.71,65095.73,65214.6,264.85229,17269913.94923090,16952,65140.11,BTCUSDT
1713148200000,1713149099999,65214.6,65272.4,64937.01,65074.47,345.98717,22511187.25019470,17207,65214.6,BTCUSDT
1713149100000,1713149999999,65074.47,65207.33,64988.04,65129.74,207.28213,13499885.07769220,13682,65074.47,BTCUSDT
1713150000000,1713150899999,65129.73,65307.9,65030.88,65199.98,221.58928,14440772.01574140,13442,65129.73,BTCUSDT
1713150900000,1713151799999,65199.97,65307.82,65170.21,65226.07,211.72719,13813415.77021630,12950,65199.97,BTCUSDT
1713151800000,1713152699999,65226.06,65323.77,65176.81,65323.41,213.67723,13942069.55943090,13326,65226.06,BTCUSDT
1713152700000,1713153599999,65323.41,65323.42,65106.38,65138.19,221.21374,14419533.15905960,12027,65323.41,BTCUSDT
1713153600000,1713154499999,65138.2,65170.22,64711.98,64791.83,426.95446,27699922.66806910,26642,65138.2,BTCUSDT
1713154500000,1713155399999,64791.83,64943.0,64683.01,64943.0,239.38625,15523183.95132950,15433,64791.83,BTCUSDT
1713155400000,1713156299999,64942.99,64988.81,64787.23,64904.3,376.48016,24424994.95948780,16718,64942.99,BTCUSDT
1713156300000,1713157199999,64904.3,64943.0,64828.78,64906.14,200.87764,13032462.55575020,11946,64904.3,BTCUSDT
1713157200000,1713158099999,64906.13,65059.97,64903.6,64955.73,222.01905,14429658.92784980,14916,64906.13,BTCUSDT
1713158100000,1713158999999,64955.73,65195.15,64915.05,65111.73,245.46778,15967608.97248290,15704,64955.73,BTCUSDT
1713159000000,1713159899999,65111.73,65383.84,65085.07,65252.81,293.53456,19147004.04471920,17745,65111.73,BTCUSDT
1713159900000,1713160799999,65252.8,65512.2,65235.66,65466.74,462.25854,30219734.66691190,17627,65252.8,BTCUSDT
1713160800000,1713161699999,65466.73,65695.13,65355.45,65624.31,473.09319,30983026.60209390,21966,65466.73,BTCUSDT
1713161700000,1713162599999,65624.31,66382.98,65598.51,66339.51,1142.15327,75382412.62400260,51616,65624.31,BTCUSDT
1713162600000,1713163499999,66339.51,66500.0,66142.08,66324.12,1183.09565,78468506.76092820,46560,66339.51,BTCUSDT
1713163500000,1713164399999,66324.12,66558.78,66080.09,66463.63,1195.28673,79231630.23327230,46986,66324.12,BTCUSDT
1713164400000,1713165299999,66463.63,66582.84,66213.41,66308.69,527.59157,35012608.69278250,26718,66463.63,BTCUSDT
1713165300000,1713166199999,66308.68,66538.71,66220.11,66464.41,756.84985,50280107.28029740,39817,66308.68,BTCUSDT
1713166200000,1713167099999,66464.42,66510.01,66308.36,66317.29,566.07054,37596657.57132980,26960,66464.42,BTCUSDT
1713167100000,1713167999999,66317.28,66400.75,66151.41,66263.84,578.58702,38345861.76362770,31620,66317.28,BTCUSDT
1713168000000,1713168899999,66263.84,66450.53,66064.48,66086.78,472.35048,31302816.83687330,19486,66263.84,BTCUSDT
1713168900000,1713169799999,66086.77,66294.7,66069.99,66185.7,404.63814,26779702.50931820,23179,66086.77,BTCUSDT
1713169800000,1713170699999,66185.7,66457.88,66184.75,66367.95,524.59432,34796340.94517350,25537,66185.7,BTCUSDT
1713170700000,1713171599999,66367.96,66386.22,66167.64,66287.21,223.15317,14788233.40756820,13834,66367.96,BTCUSDT
1713171600000,1713172499999,66287.22,66300.0,66119.12,66257.97,293.46219,19427511.57533250,14393,66287.22,BTCUSDT
1713172500000,1713173399999,66257.97,66867.07,66242.85,66644.51,655.64741,43694197.42581750,29954,66257.97,BTCUSDT
1713173400000,1713174299999,66644.5,66757.0,66512.0,66712.14,553.38119,36896251.19900360,20185,66644.5,BTCUSDT
1713174300000,1713175199999,66712.14,66785.83,66546.33,66578.39,615.23904,41027419.55950700,20682,66712.14,BTCUSDT
1713175200000,1713176099999,66578.39,66646.18,66450.68,66545.24,308.54634,20536061.22368680,14496,66578.39,BTCUSDT
1713176100000,1713176999999,66545.25,66579.2,66378.03,66477.0,467.41114,31074568.99541520,15947,66545.25,BTCUSDT
1713177000000,1713177899999,66477.0,66523.69,66400.55,66506.76,162.32844,10789719.72040020,11069,66477.0,BTCUSDT
1713177900000,1713178799999,66506.77,66578.49,66445.79,66465.56,239.35266,15917926.21476210,11122,66506.77,BTCUSDT
1713178800000,1713179699999,66465.57,66720.64,66191.48,66250.04,515.96161,34280826.60485370,23832,66465.57,BTCUSDT
1713179700000,1713180599999,66250.05,66317.05,66100.15,66196.65,401.54615,26584679.93638870,18957,66250.05,BTCUSDT
1713180600000,1713181499999,66196.66,66217.0,65840.8,65999.99,414.82432,27386320.97611890,19718,66196.66,BTCUSDT
1713181500000,1713182399999,65999.99,66095.75,65807.25,65860.12,343.21134,22640558.96363100,16179,65999.99,BTCUSDT
1713182400000,1713183299999,65860.12,66144.03,65797.73,66131.31,439.48162,29008057.62232540,19826,65860.12,BTCUSDT
1713183300000,1713184199999,66131.32,66166.65,65883.26,66022.06,272.33091,17976242.84227890,15317,66131.32,BTCUSDT
1713184200000,1713185099999,66022.07,66243.12,65900.0,66105.73,389.46295,25724011.78843200,21399,66022.07,BTCUSDT
1713185100000,1713185999999,66105.74,66164.2,65992.75,66028.17,196.80791,13001799.85035000,14950,66105.74,BTCUSDT
1713186000000,1713186899999,66028.17,66240.44,65904.25,66156.45,318.14174,21020932.61902140,18175,66028.17,BTCUSDT
1713186900000,1713187799999,66156.45,66257.0,66025.9,66150.0,241.76382,15995880.35805760,14679,66156.45,BTCUSDT
1713187800000,1713188699999,66149.99,66267.14,65809.13,66228.97,556.03156,36743410.25120670,29731,66149.99,BTCUSDT
1713188700000,1713189599999,66228.97,66399.0,65684.65,65865.77,815.87223,53892383.40005160,41481,66228.97,BTCUSDT
1713189600000,1713190499999,65865.78,65977.0,65178.75,65205.43,971.84956,63790344.63352990,45835,65865.78,BTCUSDT
1713190500000,1713191399999,65205.43,65557.0,65149.25,65359.21,789.92309,51646368.14068600,49020,65205.43,BTCUSDT
1713191400000,1713192299999,65359.21,65457.0,64700.02,64848.18,1073.9326,69885950.72037560,41626,65359.21,BTCUSDT
1713192300000,1713193199999,64848.17,64921.92,64183.99,64235.24,1812.05583,116857047.18799780,67103,64848.17,BTCUSDT
1713193200000,1713194099999,64235.25,64512.86,63810.0,64509.2,1506.69965,96769693.21891310,71450,64235.25,BTCUSDT
1713194100000,1713194999999,64509.2,64792.88,64342.9,64656.65,808.4362,52221924.75014320,56077,64509.2,BTCUSDT
1713195000000,1713195899999,64656.66,64705.58,64300.0,64332.79,852.3645,54992892.40056850,35968,64656.66,BTCUSDT
1713195900000,1713196799999,64332.79,64673.21,64306.39,64568.81,852.62486,54991291.66084020,34080,64332.79,BTCUSDT
1713196800000,1713197699999,64568.8,64868.28,64462.19,64537.02,575.93472,37231363.71357670,26819,64568.8,BTCUSDT
1713197700000,1713198599999,64537.02,64587.86,64049.56,64114.74,763.9401,49074409.58184570,40121,64537.02,BTCUSDT
1713198600000,1713199499999,64114.73,64351.83,63892.88,64138.36,972.09811,62283333.92160900,40737,64114.73,BTCUSDT
1713199500000,1713200399999,64138.35,64309.83,64010.0,64148.61,546.53235,35069049.14200690,28923,64138.35,BTCUSDT
1713200400000,1713201299999,64148.61,64745.2,64100.0,64519.75,674.68835,43487118.08314890,32327,64148.61,BTCUSDT
1713201300000,1713202199999,64519.75,64550.0,63618.77,63797.68,967.87034,61943102.39853160,49802,64519.75,BTCUSDT
1713202200000,1713203099999,63797.69,64170.74,63688.12,63694.4,773.7782,49435950.15295690,36585,63797.69,BTCUSDT
1713203100000,1713203999999,63694.41,64039.91,63310.99,63908.48,1047.88555,66687777.12936990,54542,63694.41,BTCUSDT
1713204000000,1713204899999,63908.48,64060.34,63737.18,63742.15,451.5284,28854168.68568290,23764,63908.48,BTCUSDT
1713204900000,1713205799999,63742.15,63742.15,63111.0,63476.99,1029.43696,65252181.41175190,49887,63742.15,BTCUSDT
1713205800000,1713206699999,63476.99,63863.22,63295.41,63853.35,815.50224,51876093.42268310,32252,63476.99,BTCUSDT
1713206700000,1713207599999,63853.34,63875.0,63129.0,63170.87,665.77484,42241016.58589040,32527,63853.34,BTCUSDT
1713207600000,1713208499999,63170.86,63195.13,62274.4,63021.88,1753.32839,110027454.62196410,74538,63170.86,BTCUSDT
1713208500000,1713209399999,63021.87,63307.69,62597.0,63123.71,749.15845,47205226.19121510,33929,63021.87,BTCUSDT
1713209400000,1713210299999,63123.7,63471.7,63040.57,63320.32,819.67308,51913711.09672120,30214,63123.7,BTCUSDT
1713210300000,1713211199999,63320.33,63632.5,63292.63,63301.11,592.13318,37582854.46536900,24652,63320.33,BTCUSDT
1713211200000,1713212099999,63301.11,63633.02,63289.2,63441.64,470.88551,29898901.43495820,21178,63301.11,BTCUSDT
1713212100000,1713212999999,63441.63,63455.53,62942.82,63270.31,534.95606,33807248.67609210,25419,63441.63,BTCUSDT
1713213000000,1713213899999,63270.31,63397.27,63139.11,63319.34,268.56428,16987204.47644640,18079,63270.31,BTCUSDT
1713213900000,1713214799999,63319.35,63319.35,62982.32,63112.96,309.97183,19568312.43743100,18478,63319.35,BTCUSDT
1713214800000,1713215699999,63112.96,63474.55,63112.96,63295.74,307.87605,19484364.22024850,18153,63112.96,BTCUSDT
1713215700000,1713216599999,63295.74,63326.08,62666.0,63028.63,540.72938,34044269.10159100,31591,63295.74,BTCUSDT
1713216600000,1713217499999,63028.63,63028.63,62632.0,62911.81,407.76212,25612384.72119180,22461,63028.63,BTCUSDT
1713217500000,1713218399999,62911.82,63363.37,62909.25,63262.94,273.30061,17256341.41531330,16662,62911.82,BTCUSDT
1713218400000,1713219299999,63262.94,63285.9,62900.0,62986.59,447.41499,28228194.60810000,24873,63262.94,BTCUSDT
1713219300000,1713220199999,62986.58,63054.89,62700.0,63048.0,363.86115,22866453.48137300,20068,62986.58,BTCUSDT
1713220200000,1713221099999,63048.0,63527.31,63032.01,63387.56,454.90924,28794308.65718780,23922,63048.0,BTCUSDT
1713221100000,1713221999999,63387.57,63459.99,63209.68,63459.98,239.38422,15160021.37897030,13873,63387.57,BTCUSDT
1713222000000,1713222899999,63459.98,63540.61,63340.62,63540.61,247.56769,15702970.14422730,15833,63459.98,BTCUSDT
1713222900000,1713223799999,63540.61,63558.0,63179.21,63288.84,304.18982,19281054.04270560,19454,63540.61,BTCUSDT
1713223800000,1713224699999,63288.85,63440.0,63210.62,63440.0,176.96244,11204203.06848260,11628,63288.85,BTCUSDT
1713224700000,1713225599999,63440.0,63525.34,63318.68,63419.99,237.66224,15070970.32444790,13614,63440.0,BTCUSDT
1713225600000,1713226499999,63419.99,63581.83,63308.0,63581.83,348.94723,22129851.52341650,18521,63419.99,BTCUSDT
1713226500000,1713227399999,63581.82,63719.98,63228.01,63268.0,489.54566,31064164.57725400,29499,63581.82,BTCUSDT
1713227400000,1713228299999,63268.0,63388.0,63038.0,63062.54,370.33457,23401003.77652620,20899,63268.0,BTCUSDT
1713228300000,1713229199999,63062.53,63255.48,62933.33,63254.74,270.52513,17077956.87242170,18467,63062.53,BTCUSDT
1713229200000,1713230099999,63254.74,63551.75,63089.0,63516.0,340.26471,21552576.19173230,19289,63254.74,BTCUSDT
1713230100000,1713230999999,63515.99,63718.16,63407.97,63624.0,348.5144,22163121.66953860,18772,63515.99,BTCUSDT
1713231000000,1713231899999,63624.01,63899.69,63355.65,63508.0,396.45768,25244126.58570960,26822,63624.01,BTCUSDT
1713231900000,1713232799999,63508.0,63554.48,63116.73,63147.5,370.92199,23469014.09273710,19908,63508.0,BTCUSDT
1713232800000,1713233699999,63147.5,63174.38,62842.06,63068.0,467.25696,29453863.69220120,22795,63147.5,BTCUSDT
1713233700000,1713234599999,63068.0,63116.0,62750.0,62795.53,530.49148,33408643.78403710,26718,63068.0,BTCUSDT
1713234600000,1713235499999,62795.53,63253.23,62795.52,63225.94,327.1068,20609549.30872800,18430,62795.53,BTCUSDT
1713235500000,1713236399999,63225.94,63500.0,63164.63,63401.55,316.9055,20078474.25114640,19144,63225.94,BTCUSDT
1713236400000,1713237299999,63401.56,63554.99,63319.0,63438.0,291.43252,18495765.85323030,23269,63401.56,BTCUSDT
1713237300000,1713238199999,63438.01,63438.01,63100.0,63140.0,459.14184,29052256.95558630,18707,63438.01,BTCUSDT
1713238200000,1713239099999,63139.99,63170.0,62872.0,62885.34,345.68865,21791044.15428900,20900,63139.99,BTCUSDT
1713239100000,1713239999999,62885.33,63112.23,62799.32,62956.0,1106.52316,69629020.91279940,38138,62885.33,BTCUSDT
1713240000000,1713240899999,62956.0,63029.13,62304.29,62504.39,1655.08735,103785001.13073280,56538,62956.0,BTCUSDT
1713240900000,1713241799999,62504.39,62691.82,62271.0,62431.66,1171.58692,73245689.32110990,37534,62504.39,BTCUSDT
1713241800000,1713242699999,62431.66,62643.47,62000.0,62061.33,1117.60809,69626400.83695830,43096,62431.66,BTCUSDT
1713242700000,1713243599999,62061.32,62487.0,61680.0,62487.0,1290.4329,80098809.45164580,56953,62061.32,BTCUSDT
1713243600000,1713244499999,62487.0,62615.04,62366.44,62524.6,725.658,45347219.76717890,28891,62487.0,BTCUSDT
1713244500000,1713245399999,62524.6,62739.34,62467.28,62698.72,462.68621,28985465.70337480,19440,62524.6,BTCUSDT
1713245400000,1713246299999,62698.71,62812.74,62610.19,62797.22,384.10167,24083727.24989390,17917,62698.71,BTCUSDT
1713246300000,1713247199999,62797.23,62888.0,62582.55,62700.41,478.90709,30038150.16912770,18491,62797.23,BTCUSDT
1713247200000,1713248099999,62700.41,62949.87,62636.73,62843.73,375.54932,23600880.03503500,18006,62700.41,BTCUSDT
1713248100000,1713248999999,62843.73,63075.64,62810.0,62941.74,442.68485,27862956.28968440,16788,62843.73,BTCUSDT
1713249000000,1713249899999,62941.74,63043.18,62863.62,62964.99,269.88459,16987654.99634610,14225,62941.74,BTCUSDT
1713249900000,1713250799999,62965.0,63254.88,62964.99,63195.12,349.41093,22069864.41709530,16602,62965.0,BTCUSDT
1713250800000,1713251699999,63195.13,63270.32,63104.4,63169.68,313.19305,19795866.43749260,14906,63195.13,BTCUSDT
1713251700000,1713252599999,63169.68,63422.04,63124.09,63288.76,365.81462,23160936.47466400,16216,63169.68,BTCUSDT
1713252600000,1713253499999,63288.75,63800.0,63204.49,63322.63,1017.67691,64663173.33464220,41172,63288.75,BTCUSDT
1713253500000,1713254399999,63322.63,63578.3,63271.81,63516.19,473.42929,30035786.52767250,17856,63322.63,BTCUSDT
1713254400000,1713255299999,63516.18,63660.0,63344.43,63369.99,428.77997,27212780.09697630,23150,63516.18,BTCUSDT
1713255300000,1713256199999,63369.99,63395.59,63199.05,63241.99,450.01848,28486127.44958930,18500,63369.99,BTCUSDT
1713256200000,1713257099999,63241.99,63415.0,63151.71,63165.35,251.61083,15933116.62443290,15534,63241.99,BTCUSDT
1713257100000,1713257999999,63165.35,63331.21,63077.02,63288.48,309.00788,19544469.82918410,21241,63165.35,BTCUSDT
1713258000000,1713258899999,63288.48,63461.01,63241.01,63290.01,276.29636,17506637.72078260,21105,63288.48,BTCUSDT
1713258900000,1713259799999,63290.0,63578.34,63259.6,63493.21,267.86896,16984780.07014000,19391,63290.0,BTCUSDT
1713259800000,1713260699999,63493.21,63547.26,63329.74,63331.01,213.47095,13544325.67377670,13576,63493.21,BTCUSDT
1713260700000,1713261599999,63331.0,63373.23,63198.67,63242.19,318.08287,20124651.02269060,19436,63331.0,BTCUSDT
1713261600000,1713262499999,63242.18,63340.66,63095.8,63158.06,416.56843,26329187.23208690,37786,63242.18,BTCUSDT
1713262500000,1713263399999,63158.05,63158.06,61750.0,61899.99,1974.82633,123118192.84300870,97669,63158.05,BTCUSDT
1713263400000,1713264299999,61899.99,62499.86,61600.0,62310.8,1916.75511,118917475.19322190,68783,61899.99,BTCUSDT
1713264300000,1713265199999,62310.8,62641.5,62290.6,62559.23,628.41646,39264402.36065400,36813,62310.8,BTCUSDT
1713265200000,1713266099999,62559.22,62843.96,62486.67,62692.24,576.48398,36137708.28846780,28794,62559.22,BTCUSDT
1713266100000,1713266999999,62692.23,62779.6,62451.55,62592.96,365.27616,22878051.07626700,21182,62692.23,BTCUSDT
1713267000000,1713267899999,62592.96,62717.64,62366.44,62440.61,402.29669,25161527.86440730,20084,62592.96,BTCUSDT
1713267900000,1713268799999,62440.61,63269.95,62436.08,63094.77,764.95961,48135754.37203300,32520,62440.61,BTCUSDT
1713268800000,1713269699999,63094.76,63094.77,62811.87,62943.05,449.72841,28313882.87365420,23143,63094.76,BTCUSDT
1713269700000,1713270599999,62943.04,63236.52,62815.0,63174.38,308.46607,19428976.43507720,20365,62943.04,BTCUSDT
1713270600000,1713271499999,63174.38,63422.97,63072.57,63138.99,485.6597,30711728.66461730,28805,63174.38,BTCUSDT
1713271500000,1713272399999,63139.0,63198.16,62910.33,63047.89,416.81019,26273109.83893890,27996,63139.0,BTCUSDT
1713272400000,1713273299999,63047.88,63221.35,62871.52,62979.9,392.44868,24741212.65446970,21614,63047.88,BTCUSDT
1713273300000,1713274199999,62979.89,63342.52,62658.26,63175.78,635.59096,40055999.34538520,42163,62979.89,BTCUSDT
1713274200000,1713275099999,63175.78,63330.22,62319.0,62551.3,1443.56391,90634510.39886020,64290,63175.78,BTCUSDT
1713275100000,1713275999999,62551.31,62756.0,62136.28,62692.41,1309.74461,81661107.91578390,49897,62551.31,BTCUSDT
1713276000000,1713276899999,62692.41,62908.82,62459.68,62880.41,734.96775,46081284.36091090,44475,62692.41,BTCUSDT
1713276900000,1713277799999,62880.41,63100.0,62397.52,62424.17,823.70402,51759078.72163030,54293,62880.41,BTCUSDT
1713277800000,1713278699999,62424.18,62569.28,62020.01,62501.9,897.45164,55913580.58340140,62124,62424.18,BTCUSDT
1713278700000,1713279599999,62501.89,62570.71,62082.46,62092.13,581.11891,36207328.38169270,34428,62501.89,BTCUSDT
1713279600000,1713280499999,62092.12,62415.0,61888.0,62004.27,792.81304,49248344.45403050,42703,62092.12,BTCUSDT
1713280500000,1713281399999,62004.27,62374.83,61947.03,62259.21,553.70181,34446246.39337920,36260,62004.27,BTCUSDT
1713281400000,1713282299999,62259.2,62314.96,61858.72,61947.16,697.95736,43287424.34355400,40897,62259.2,BTCUSDT
1713282300000,1713283199999,61947.15,62065.01,61735.42,61762.2,851.99798,52716601.11536970,41660,61947.15,BTCUSDT
1713283200000,1713284099999,61762.19,62002.1,61700.0,61922.51,720.46696,44546425.68311850,33474,61762.19,BTCUSDT
1713284100000,1713284999999,61922.51,62110.64,61694.02,61868.29,619.59897,38326131.35545230,30881,61922.51,BTCUSDT
1713285000000,1713285899999,61868.29,62219.15,61753.33,62096.31,611.10897,37881794.51214350,29497,61868.29,BTCUSDT
1713285900000,1713286799999,62096.31,62730.9,61992.05,62730.9,1064.65874,66413649.63030990,35494,62096.31,BTCUSDT
1713286800000,1713287699999,62730.89,62991.31,62515.0,62798.79,895.16333,56156206.97066940,40333,62730.89,BTCUSDT
1713287700000,1713288599999,62798.8,63280.75,62754.03,63011.48,824.13059,51953322.73074020,38468,62798.8,BTCUSDT
1713288600000,1713289499999,63011.48,63027.98,62535.8,62817.99,840.31391,52754148.64337020,48014,63011.48,BTCUSDT
1713289500000,1713290399999,62817.99,62913.1,62282.01,62490.36,690.31588,43150378.62426860,38009,62817.99,BTCUSDT
1713290400000,1713291299999,62490.37,63041.85,62427.24,62774.8,673.97123,42286400.69401630,31286,62490.37,BTCUSDT
1713291300000,1713292199999,62774.8,62784.36,62487.96,62674.57,632.61295,39633044.44864320,24404,62774.8,BTCUSDT
1713292200000,1713293099999,62674.57,62918.89,62650.94,62747.75,468.28501,29402357.20084130,22737,62674.57,BTCUSDT
1713293100000,1713293999999,62747.76,63004.2,62705.34,63003.92,464.39881,29207533.50562330,21561,62747.76,BTCUSDT
1713294000000,1713294899999,63003.93,63094.8,62843.92,62873.44,350.06943,22041729.30231480,19142,63003.93,BTCUSDT
